name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
T0162-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0162-1-1-1yr/Input_Civility_DWISpace/T0162-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0162-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0162-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0162-1-1-1yr/Input_Civility_DWISpace/T0162-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0162-1-1-1yr/Input_Civility_DWISpace/stx_T0162-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0162-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0162-1-2-1yr/Input_Civility_DWISpace/T0162-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0162-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0162-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0162-1-2-1yr/Input_Civility_DWISpace/T0162-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0162-1-2-1yr/Input_Civility_DWISpace/stx_T0162-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0164-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0164-1-1-1yr/Input_Civility_DWISpace/T0164-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0164-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0164-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0164-1-1-1yr/Input_Civility_DWISpace/T0164-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0164-1-1-1yr/Input_Civility_DWISpace/stx_T0164-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0164-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0164-1-2-1yr/Input_Civility_DWISpace/T0164-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0164-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0164-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0164-1-2-1yr/Input_Civility_DWISpace/T0164-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0164-1-2-1yr/Input_Civility_DWISpace/stx_T0164-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0166-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0166-1-1-1yr/Input_Civility_DWISpace/T0166-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0166-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0166-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0166-1-1-1yr/Input_Civility_DWISpace/T0166-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0166-1-1-1yr/Input_Civility_DWISpace/stx_T0166-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0166-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0166-1-2-1yr/Input_Civility_DWISpace/T0166-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0166-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0166-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0166-1-2-1yr/Input_Civility_DWISpace/T0166-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0166-1-2-1yr/Input_Civility_DWISpace/stx_T0166-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0170-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0170-1-1-1yr/Input_Civility_DWISpace/T0170-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0170-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0170-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0170-1-1-1yr/Input_Civility_DWISpace/T0170-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0170-1-1-1yr/Input_Civility_DWISpace/stx_T0170-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0170-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0170-1-2-1yr/Input_Civility_DWISpace/T0170-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0170-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0170-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0170-1-2-1yr/Input_Civility_DWISpace/T0170-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0170-1-2-1yr/Input_Civility_DWISpace/stx_T0170-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0175-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0175-1-1-1yr/Input_Civility_DWISpace/T0175-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0175-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0175-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0175-1-1-1yr/Input_Civility_DWISpace/T0175-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0175-1-1-1yr/Input_Civility_DWISpace/stx_T0175-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0175-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0175-1-2-1yr/Input_Civility_DWISpace/T0175-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0175-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0175-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0175-1-2-1yr/Input_Civility_DWISpace/T0175-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0175-1-2-1yr/Input_Civility_DWISpace/stx_T0175-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0178-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0178-1-1-1yr/Input_Civility_DWISpace/T0178-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0178-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0178-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0178-1-1-1yr/Input_Civility_DWISpace/T0178-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0178-1-1-1yr/Input_Civility_DWISpace/stx_T0178-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0178-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0178-1-2-1yr/Input_Civility_DWISpace/T0178-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0178-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0178-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0178-1-2-1yr/Input_Civility_DWISpace/T0178-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0178-1-2-1yr/Input_Civility_DWISpace/stx_T0178-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0180-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCGood/T0180-1-2-1yr/Input_Civility_DWISpace/T0180-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCGood/T0180-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0180-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCGood/T0180-1-2-1yr/Input_Civility_DWISpace/T0180-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCGood/T0180-1-2-1yr/Input_Civility_DWISpace/stx_T0180-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0182-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0182-1-2-1yr/Input_Civility_DWISpace/T0182-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0182-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0182-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0182-1-2-1yr/Input_Civility_DWISpace/T0182-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0182-1-2-1yr/Input_Civility_DWISpace/stx_T0182-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0185-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0185-1-2-1yr/Input_Civility_DWISpace/T0185-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0185-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0185-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0185-1-2-1yr/Input_Civility_DWISpace/T0185-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCPoor/T0185-1-2-1yr/Input_Civility_DWISpace/stx_T0185-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0188-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0188-1-1-1yr/Input_Civility_DWISpace/T0188-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0188-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0188-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0188-1-1-1yr/Input_Civility_DWISpace/T0188-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0188-1-1-1yr/Input_Civility_DWISpace/stx_T0188-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0188-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0188-1-2-1yr/Input_Civility_DWISpace/T0188-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0188-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0188-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0188-1-2-1yr/Input_Civility_DWISpace/T0188-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0188-1-2-1yr/Input_Civility_DWISpace/stx_T0188-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0189-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0189-1-1-1yr/Input_Civility_DWISpace/T0189-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0189-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0189-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0189-1-1-1yr/Input_Civility_DWISpace/T0189-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0189-1-1-1yr/Input_Civility_DWISpace/stx_T0189-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0189-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0189-1-2-1yr/Input_Civility_DWISpace/T0189-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0189-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0189-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0189-1-2-1yr/Input_Civility_DWISpace/T0189-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0189-1-2-1yr/Input_Civility_DWISpace/stx_T0189-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0190-1-1-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0190-1-1-1yr/Input_Civility_DWISpace/T0190-1-1-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0190-1-1-1yr/T1ToDWISpace/00_QC_Visualization/T0190-1-1-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0190-1-1-1yr/Input_Civility_DWISpace/T0190-1-1-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0190-1-1-1yr/Input_Civility_DWISpace/stx_T0190-1-1-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
T0190-1-2-1yr_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0190-1-2-1yr/Input_Civility_DWISpace/T0190-1-2-1yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0190-1-2-1yr/T1ToDWISpace/00_QC_Visualization/T0190-1-2-1yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0190-1-2-1yr/Input_Civility_DWISpace/T0190-1-2-1yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/1Yr/A42/T2QCFair/T0190-1-2-1yr/Input_Civility_DWISpace/stx_T0190-1-2-1yr_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
